actual,predicted,error,direction_correct,absolute_error
0.013680990932420256,-0.028190359033278278,0.04187134996569854,False,0.04187134996569854
0.003953880438442692,-0.024972341901606025,0.028926222340048716,False,0.028926222340048716
0.01683210928467016,-0.022119871648462155,0.03895198093313232,False,0.03895198093313232
0.019356070768910216,-0.024828021417424958,0.04418409218633518,False,0.04418409218633518
0.02076569167583786,-0.02500659867775485,0.04577229035359271,False,0.04577229035359271
0.023492192494904973,-0.02450222553520214,0.04799441803010711,False,0.04799441803010711
0.028855093379723584,-0.024346447801490943,0.05320154118121453,False,0.05320154118121453
0.012013192490141877,-0.018843034622645492,0.03085622711278737,False,0.03085622711278737
0.007102264873938724,-0.016436501489716013,0.023538766363654737,False,0.023538766363654737
-0.0027727195852735864,-0.0178978960694538,0.015125176484180214,True,0.015125176484180214
-0.017203698935536638,-0.01746726889628814,0.0002635699607515009,True,0.0002635699607515009
-0.013811486942367335,-0.017534573128710707,0.0037230861863433717,True,0.0037230861863433717
-0.014003448402892471,-0.022494021897051603,0.008490573494159132,True,0.008490573494159132
-0.016259671647706586,-0.02275146194424394,0.0064917902965373545,True,0.0064917902965373545
-0.0027804289350372713,-0.018319093498952974,0.015538664563915703,True,0.015538664563915703
0.011492118173580534,-0.018882735793773767,0.0303748539673543,False,0.0303748539673543
0.00855985854025021,-0.02797167555689417,0.03653153409714438,False,0.03653153409714438
0.0025808182649003086,-0.03118600380555475,0.03376682207045506,False,0.03376682207045506
0.0014308936722773336,-0.023611071858090846,0.02504196553036818,False,0.02504196553036818
-0.02314227390131529,-0.021953269432869592,-0.0011890044684456993,True,0.0011890044684456993
-0.033557729163923744,-0.022772627786591455,-0.010785101377332289,True,0.010785101377332289
-0.03036367389298189,-0.0214033979996597,-0.00896027589332219,True,0.00896027589332219
-0.02903091539803715,-0.024807177914693296,-0.004223737483343853,True,0.004223737483343853
-0.019198430339653405,-0.027796191592389673,0.008597761252736268,True,0.008597761252736268
0.004596855131794753,-0.020696686466558867,0.02529354159835362,False,0.02529354159835362
0.02263351696621041,-0.024607487364094887,0.0472410043303053,False,0.0472410043303053
0.025730741383284128,-0.03047212083397146,0.05620286221725559,False,0.05620286221725559
0.0472927858105181,-0.02130482820372595,0.06859761401424405,False,0.06859761401424405
0.03222919382307787,-0.024640159258159954,0.056869353081237826,False,0.056869353081237826
0.01914086627131506,-0.032464174226980974,0.051605040498296034,False,0.051605040498296034
0.013140417340833155,-0.025424508146041233,0.03856492548687439,False,0.03856492548687439
0.006929665399872054,-0.020673250299889378,0.02760291569976143,False,0.02760291569976143
0.003365588310136003,-0.021960383245296776,0.02532597155543278,False,0.02532597155543278
0.004939164575746391,-0.022386754804029713,0.027325919379776104,False,0.027325919379776104
0.0022154436543453393,-0.018350886038116097,0.020566329692461437,False,0.020566329692461437
0.004649041436837198,-0.024824904168913003,0.0294739456057502,False,0.0294739456057502
0.003915123107997021,-0.02504643387993192,0.02896155698792894,False,0.02896155698792894
-0.005731491891449614,-0.02297637485468897,0.017244882963239356,True,0.017244882963239356
-0.004242097572464298,-0.025617028642754825,0.021374931070290527,True,0.021374931070290527
-0.006104928966496392,-0.023851227699080376,0.017746298732583984,True,0.017746298732583984
-0.022806224190216606,-0.021841944220194982,-0.000964279970021624,True,0.000964279970021624
-0.01542710899630162,-0.02098994015862848,0.005562831162326861,True,0.005562831162326861
0.0012337582474888364,-0.02112285504665575,0.022356613294144588,False,0.022356613294144588
0.00899572531270243,-0.021344953790013565,0.030340679102715994,False,0.030340679102715994
0.0120780590097338,-0.015605734875780496,0.027683793885514296,False,0.027683793885514296
0.023338486955995386,-0.02495170678719971,0.0482901937431951,False,0.0482901937431951
0.01566883380322892,-0.027206867457717457,0.04287570126094638,False,0.04287570126094638
0.0065460584796415144,-0.026885659414866748,0.03343171789450826,False,0.03343171789450826
0.000314208714874864,-0.02726659854437818,0.027580807259253045,False,0.027580807259253045
-0.004562041749607171,-0.02408267694419882,0.01952063519459165,True,0.01952063519459165
-0.0027373644199482072,-0.01828860013393653,0.015551235713988323,True,0.015551235713988323
0.0,-0.025267279400517165,0.025267279400517165,False,0.025267279400517165
0.0,-0.025891122859890793,0.025891122859890793,False,0.025891122859890793
0.0,-0.020917525417302307,0.020917525417302307,False,0.020917525417302307
0.004582949355905086,-0.022598296209093736,0.027181245564998822,False,0.027181245564998822
0.0027448781517378507,-0.022132381807354738,0.02487725995909259,False,0.02487725995909259
0.0,-0.022586062219801587,0.022586062219801587,False,0.022586062219801587
0.0,-0.022564330273504594,0.022564330273504594,False,0.022564330273504594
0.0,-0.024270010115843926,0.024270010115843926,False,0.024270010115843926
0.0,-0.029586239433422645,0.029586239433422645,False,0.029586239433422645
0.0,-0.030156955538346165,0.030156955538346165,False,0.030156955538346165
-0.010897399342542635,-0.029361292168021517,0.018463892825478882,True,0.018463892825478882
0.0,-0.02892539232155545,0.02892539232155545,False,0.02892539232155545
0.0,-0.029359736032582143,0.029359736032582143,False,0.029359736032582143
0.0,-0.029579053970307842,0.029579053970307842,False,0.029579053970307842
0.0,-0.027567125873480803,0.027567125873480803,False,0.027567125873480803
0.011017461014963592,-0.028664224107147508,0.0396816851221111,False,0.0396816851221111
0.0,-0.030145442243847943,0.030145442243847943,False,0.030145442243847943
0.0,-0.03159437899815216,0.03159437899815216,False,0.03159437899815216
0.0,-0.03158063034227496,0.03158063034227496,False,0.03158063034227496
0.0,-0.031560157742912626,0.031560157742912626,False,0.031560157742912626
0.0,-0.033128115087371054,0.033128115087371054,False,0.033128115087371054
0.0,-0.03134292757900428,0.03134292757900428,False,0.03134292757900428
-0.010838971073173442,-0.03044619581753643,0.019607224744362987,True,0.019607224744362987
0.0,-0.03044619581753643,0.03044619581753643,False,0.03044619581753643
0.0,-0.03044619581753643,0.03044619581753643,False,0.03044619581753643
0.0,-0.030282090882670594,0.030282090882670594,False,0.030282090882670594
0.0,-0.03044619581753643,0.03044619581753643,False,0.03044619581753643
0.00538652437718623,-0.027676990103144308,0.03306351448033054,False,0.03306351448033054
-0.004810227884634255,-0.03130032483869276,0.026490096954058504,True,0.026490096954058504
-0.003204522555317668,-0.03024744808489152,0.027042925529573852,True,0.027042925529573852
0.0,-0.0306272824814095,0.0306272824814095,False,0.0306272824814095
-0.000825134026096741,-0.029184192478726133,0.028359058452629392,True,0.028359058452629392
0.005541368624325527,-0.03255228276673648,0.03809365139106201,False,0.03809365139106201
0.0009388322678931527,-0.031264722287073395,0.03220355455496655,False,0.03220355455496655
0.003214824533045224,-0.03249051084481756,0.03570533537786279,False,0.03570533537786279
0.0,-0.03120887289017365,0.03120887289017365,False,0.03120887289017365
0.0008258154345108792,-0.030875956502752315,0.031701771937263194,False,0.031701771937263194
0.0,-0.030001087184331664,0.030001087184331664,False,0.030001087184331664
0.003890992757915157,-0.032611818089024,0.036502810846939154,False,0.036502810846939154
-0.006883002009459016,-0.032113516299472324,0.025230514290013308,True,0.025230514290013308
0.0,-0.02979390357145366,0.02979390357145366,False,0.02979390357145366
-0.00545249214838861,-0.030143378937933632,0.024690886789545022,True,0.024690886789545022
-0.01848816066816361,-0.027952536344358344,0.009464375676194733,True,0.009464375676194733
-0.00989009240502281,-0.03000115483533701,0.0201110624303142,True,0.0201110624303142
-0.00463019229016759,-0.029307581779694412,0.024677389489526823,True,0.024677389489526823
-0.01272207667220171,-0.03100323120189813,0.01828115452969642,True,0.01828115452969642
-0.022383394592667916,-0.03169907743119326,0.009315682838525345,True,0.009315682838525345
-0.015006367038130297,-0.030060257318944593,0.015053890280814296,True,0.015053890280814296
-0.013622906724198747,-0.026987091565525145,0.013364184841326399,True,0.013364184841326399
-0.009436225965116618,-0.02615380760425281,0.01671758163913619,True,0.01671758163913619
-0.02203069077916542,-0.022963675812928765,0.000932985033763347,True,0.000932985033763347
-0.009398507121884059,-0.01979816269948274,0.010399655577598681,True,0.010399655577598681
-0.018041555783047003,-0.0182157805184837,0.00017422473543669825,True,0.00017422473543669825
-0.017727429654429083,-0.024918824207929992,0.0071913945535009086,True,0.0071913945535009086
-0.023593262587030095,-0.02694120454425679,0.003347941957226694,True,0.003347941957226694
-0.0042577489365112076,-0.018128872876041015,0.013871123939529807,True,0.013871123939529807
-0.019624475951098286,-0.01680062020174527,-0.0028238557493530173,True,0.0028238557493530173
-0.022326009999274476,-0.007769164351534994,-0.014556845647739482,True,0.014556845647739482
-0.035719787001853076,-0.017375898939231714,-0.018343888062621362,True,0.018343888062621362
-0.004347906935542323,-0.017476763972708486,0.013128857037166163,True,0.013128857037166163
-0.002405555665517034,-0.029216936818546133,0.0268113811530291,True,0.0268113811530291
0.01664882386529487,-0.017695001236133896,0.03434382510142876,False,0.03434382510142876
0.03917419414952317,-0.004415283281781582,0.04358947743130475,False,0.04358947743130475
0.04311913740091455,-0.0028595409936973465,0.0459786783946119,False,0.0459786783946119
0.03947163306905166,-0.02645754182101345,0.06592917489006511,False,0.06592917489006511
0.03765030107721601,-0.03062822658220655,0.06827852765942255,False,0.06827852765942255
